frameNo,carId,carBoundingBox,licenseBoundingBox,licenseBoundingBoxScore,licenseText,licenseTextConfidenceScore
166,1.0,[348.8522935030286 73.49975274619538 1474.7996917168116 849.744500307854],[720.448486328125 586.88671875 994.0948486328125 744.4383544921875],0.8056519031524658,TNE3809,0.6582065754087295
167,1.0,[353.9777209250965 73.32013042778198 1477.3759896641861 846.9992165171416],[716.0594482421875 581.516357421875 1000.379638671875 741.9344482421875],0.8081077933311462,TNE3809,0.6975985316258765
168,1.0,[355.09023824129576 72.86360586121367 1476.8607406857711 845.7780714231583],[714.606201171875 586.8599853515625 1000.1478271484375 745.5755615234375],0.7974684238433838,TNE3809,0.7113908347797784
169,1.0,[357.22005669028283 71.66113709592491 1477.3813993210956 843.2440630072576],[715.1863403320312 589.2152099609375 998.543701171875 743.1329345703125],0.7863802313804626,TNE3809,0.5850094248787987
170,1.0,[356.99772015016947 71.82823322600888 1476.913805267793 843.4365795850294],[717.0455932617188 588.672607421875 998.7691040039062 744.666259765625],0.7912129759788513,TNE3809,0.6789679245635469
171,1.0,[360.38152461989523 71.27690676376932 1482.2135432869786 842.2969376781921],[718.0498046875 589.284423828125 997.3763427734375 744.7640380859375],0.7915757298469543,TNE3809,0.9821315700348431
172,1.0,[357.8649330231299 71.55422129592449 1479.5724721123624 841.7121624439742],[717.888427734375 588.4119873046875 996.4227905273438 745.2867431640625],0.797183096408844,TNE3809,0.5069754705749678
173,1.0,[357.090352335248 71.88773479849209 1478.5930212728326 841.3543765711993],[717.6485595703125 587.7911376953125 997.0090942382812 745.7581787109375],0.8005073070526123,TNE3809,0.7073683447680761
174,1.0,[356.7974693778099 72.1323753199502 1478.0950781410352 840.9730280269589],[717.310302734375 587.5169677734375 997.5206298828125 745.791015625],0.8014463782310486,TNE3809,0.9759757236990689
176,1.0,[354.0424151811718 71.04368823275212 1477.564103883094 841.059607822117],[714.7099609375 585.14990234375 997.2178955078125 747.8070068359375],0.8041276931762695,TNE3809,0.6286494223527744
177,1.0,[350.59923957223896 70.78781015076157 1476.4306818856157 841.1579985779508],[715.7855224609375 581.7481689453125 1001.485595703125 744.6214599609375],0.8135555386543274,TNE3809,0.9146901546015314
178,1.0,[351.6785530425649 70.7570617272487 1477.4693178043667 841.7142668243703],[717.2281494140625 583.2639770507812 1001.7216796875 742.6002197265625],0.8015732169151306,TNE3809,0.9406952414414361
179,1.0,[354.2902350563338 70.78818430409746 1478.6654805083003 841.7143719313785],[717.5164184570312 582.4918212890625 1000.6182861328125 743.7042846679688],0.8093951940536499,TNE3809,0.8530261882138923
180,1.0,[356.69683631309204 72.025338103033 1479.9308954321516 842.2825425235653],[717.4337768554688 582.633056640625 1001.0971069335938 743.0426025390625],0.8210570216178894,TNE3809,0.6597889609370166
181,1.0,[357.78402362783675 72.67945779007329 1479.9780480574595 842.3038202063701],[717.7118530273438 582.982666015625 1000.23193359375 742.5888061523438],0.8221045136451721,TNE3809,0.9791816294859208
182,1.0,[358.99774193803444 72.9925117141675 1480.8596481660265 841.9870603202089],[716.7811279296875 582.75390625 1001.3641357421875 743.255126953125],0.8147035241127014,TNE3809,0.6622949063355127
183,1.0,[359.59751977582266 73.45982815657203 1481.3401088784658 842.4465614596756],[715.7037963867188 582.4642333984375 1002.4432983398438 742.7012939453125],0.8097246289253235,TNE3809,0.8522789678633963
184,1.0,[358.48882418676374 73.25026515812908 1480.2869379354656 843.5047898394],[716.3985595703125 582.3934936523438 1002.3689575195312 741.9957275390625],0.8149189949035645,TNE3809,0.8619932267678129
185,1.0,[358.0394520025459 72.87770352804603 1480.0148637252905 844.1103244032665],[716.7008666992188 583.2352294921875 1001.63671875 741.4278564453125],0.8069896101951599,TNE3809,0.9333515480544102
186,1.0,[358.12178100513904 72.49655915628443 1480.0658549751493 844.1141760689673],[716.1754150390625 586.5225830078125 998.1787109375 747.5359497070312],0.7919683456420898,TNE3809,0.48745614185982367
187,1.0,[363.14111483273666 73.12946025772794 1487.7303379098366 844.206956910616],[718.2950439453125 589.1728515625 999.6942138671875 746.549560546875],0.7951633334159851,TNE3809,0.7807806494970247
188,1.0,[360.24946397949145 73.23446239779253 1483.6412468078465 843.6742765307948],[718.0443115234375 581.1378173828125 999.8006591796875 743.875],0.8273084163665771,TNE3809,0.9054422581057272
189,1.0,[357.2188909976759 72.84213568953862 1480.172714393867 843.7536774174672],[717.34716796875 580.177978515625 999.2634887695312 743.862060546875],0.8348570466041565,TNE3809,0.7657792331110216
190,1.0,[349.7550163770221 71.57445745615269 1476.1676083974148 842.9666166040248],[715.5836791992188 584.3589477539062 996.1012573242188 745.4027099609375],0.8060477375984192,TNE3809,0.8394516059805218
191,1.0,[346.92030517330886 71.13890523497003 1475.0061236334948 843.1719547492936],[714.931884765625 585.9139404296875 998.732177734375 743.76025390625],0.8006259202957153,TNE3809,0.979367753307718
192,1.0,[344.96856603344986 71.30237855153098 1474.6160972602527 843.6599549513278],[718.2493286132812 588.753173828125 995.3228759765625 742.1910400390625],0.7943246960639954,TNE3809,0.870902866161308
193,1.0,[344.92719573547845 71.24270422090405 1474.707054455907 843.4397874171043],[715.4649658203125 588.32080078125 996.2484130859375 743.6823120117188],0.8015136122703552,TNE3809,0.9981989410199658
194,1.0,[342.4933175279475 71.08307248002683 1473.5599143244638 843.691828855078],[712.537109375 588.71435546875 996.8974609375 744.1796875],0.7937533855438232,TNE3809,0.9568696800543512
195,1.0,[340.656541532029 71.10858765880522 1472.6713286273125 843.6254199646878],[716.5900268554688 591.047607421875 994.8814086914062 742.515869140625],0.7901111841201782,TNE3809,0.9607341023596526
196,1.0,[344.3886208271956 72.16740759520775 1472.862573304585 844.2159596748379],[713.394775390625 588.9228515625 994.29736328125 745.1160888671875],0.8002667427062988,TNE3809,0.950965686500116
197,1.0,[342.4620270586448 72.76987020829438 1471.245673806132 844.4963280780694],[710.0892333984375 587.8328857421875 992.1978149414062 746.126220703125],0.8066859841346741,TNE3809,0.8574268813843704
198,1.0,[342.91491842734047 73.26773539289866 1471.1267243943485 845.1329789663164],[711.4730224609375 587.7365112304688 990.0774536132812 744.1056518554688],0.8026849031448364,TNE3809,0.797198355747833
199,1.0,[344.54861604603377 72.85346218758849 1469.8275315293813 844.7604214111489],[710.93994140625 587.39404296875 986.5226440429688 744.6395263671875],0.7965661883354187,TNE3809,0.8815965632458105
200,1.0,[342.7089619999989 73.5604135769243 1468.2865234118235 844.8422289348555],[708.1757202148438 586.8011474609375 991.4765625 748.3726806640625],0.8024972677230835,TNE3809,0.9922824856645805
201,1.0,[342.19502730506963 74.0381319977019 1468.1015889104024 844.5424637416768],[708.5015869140625 587.522216796875 987.6527709960938 747.0726928710938],0.785646378993988,TNE3809,0.8274674394812922
202,1.0,[343.1513970125685 73.87297151758088 1466.809477161059 844.8593485669335],[708.86328125 587.0901489257812 985.4815063476562 748.051025390625],0.810282826423645,TNE3809,0.8968818200970563
203,1.0,[342.9407293705576 73.64162804937922 1464.6438707823938 844.6770091354085],[707.0316162109375 586.6063842773438 983.8206787109375 746.076171875],0.7996934056282043,TNE3809,0.8423087314929999
204,1.0,[343.1825176067251 74.09747298722937 1463.4407364161739 845.4010870474361],[709.4758911132812 584.1103515625 980.78466796875 743.4775390625],0.7942556142807007,TNE3809,0.8051205842432546
205,1.0,[342.79584711749396 73.7723924281525 1462.353729508393 845.4260830307549],[703.9129638671875 586.9190673828125 983.0023193359375 746.78515625],0.7904399633407593,TNE3809,0.744944659628022
206,1.0,[340.9468131964346 73.14677243331141 1460.2388495200903 845.0878063113689],[701.834228515625 588.398193359375 981.812744140625 747.42236328125],0.7883003354072571,TNE3809,0.8227341534290585
207,1.0,[339.960386086041 73.38389471556798 1459.0716124327714 845.2781337616875],[700.0279541015625 590.7373046875 986.8447265625 750.7648315429688],0.779752254486084,TNE3809,0.7932980636152475
208,1.0,[338.0852728627136 73.20337976364067 1457.163329052909 845.0022344962862],[696.2371826171875 592.0689697265625 985.2954711914062 753.0908203125],0.7789615988731384,TNE3809,0.7632100574062335
209,1.0,[331.53928531729866 75.42945873830058 1455.0483383910152 848.8378382155969],[694.5574951171875 591.8719482421875 983.9437866210938 755.09375],0.8000898957252502,TNE3809,0.8384730506268153
210,1.0,[328.02011189004236 76.14478327397052 1454.7756348513722 849.5696562723103],[697.336181640625 590.98681640625 980.6873779296875 753.1602172851562],0.7877725958824158,TNE3809,0.9850461688873765
211,1.0,[329.14187271290075 75.63595335556943 1454.6353776718431 849.8106211617517],[695.54638671875 592.3771362304688 980.153076171875 751.8712158203125],0.7884736061096191,TNE3809,0.8269693772580953
212,1.0,[329.0520876323226 75.41357390692713 1453.1731813329166 849.6122722239855],[690.19140625 592.9161987304688 986.308837890625 755.351806640625],0.791711688041687,TNE3809,0.7934943947704899
213,1.0,[329.42604917395977 75.8204196329458 1452.2035586471238 849.422115188353],[682.5426025390625 592.3531494140625 989.0673828125 757.5042114257812],0.7807663083076477,TNE3809,0.9859214495812609
214,1.0,[331.61704363431 76.9361216927773 1451.744936417104 849.9962395136776],[687.8739624023438 593.5130615234375 982.5640869140625 756.097900390625],0.7742788195610046,TNE3809,0.896329517614114
215,1.0,[333.5238536294237 78.25189849243276 1453.157670739494 851.2628966840746],[690.6438598632812 595.04541015625 978.081298828125 755.47314453125],0.7745620608329773,TNE3809,0.8729312959757443
216,1.0,[333.6599101692025 79.83884850886295 1452.8952732247164 852.5071565361351],[692.6668701171875 594.5537109375 977.213623046875 755.5999755859375],0.7815631031990051,TNE3809,0.5109014076804707
217,1.0,[332.64829991786155 80.44637696358001 1451.2252980951553 853.3366636422627],[692.3208618164062 596.6698608398438 976.6746826171875 755.7630615234375],0.802056074142456,TNE3809,0.8822717047383184
218,1.0,[331.53590105132844 81.65689829571613 1449.951228026012 854.7211177599617],[692.09423828125 599.8834228515625 974.295166015625 755.712646484375],0.7790760397911072,TNE3809,0.902362156418513
219,1.0,[329.6760387014357 81.55443353159728 1448.6682414678608 855.9041722943584],[696.50341796875 600.1441650390625 967.9736328125 751.745849609375],0.776272177696228,TNE3809,0.7362138626774574
220,1.0,[329.27049197097074 81.71059617477323 1448.1079609043054 855.2081443509812],[692.7006225585938 599.0989990234375 970.2139892578125 753.827880859375],0.7661921977996826,TNE3809,0.9824395773506018
221,1.0,[326.80307180788975 81.18147352458664 1446.4860233246795 854.2741666149532],[694.9447021484375 599.2645263671875 967.2540893554688 753.6856689453125],0.7817088961601257,TNE3809,0.8556304859112442
222,1.0,[324.36201509284 81.09562002327709 1445.315577914423 854.290984134604],[688.9080810546875 598.2764892578125 967.3229370117188 754.306884765625],0.779080331325531,TNE3809,0.9078213246433294
223,1.0,[323.9906004076697 81.70699312303526 1443.1256083443086 853.8225967965018],[687.0821533203125 600.228515625 966.5406494140625 755.9002075195312],0.7896351218223572,TNE3809,0.8022427073356954
224,1.0,[320.33952825843903 83.02885306810191 1441.0980062957374 854.4374524279044],[687.475830078125 597.77880859375 964.9425048828125 751.5052490234375],0.7998826503753662,TNE3809,0.9757009774097047
225,1.0,[320.7379878534896 84.06067273955432 1440.6963022079478 854.6654846844335],[684.4402465820312 597.0774536132812 964.377685546875 755.3624267578125],0.7971144914627075,TNE3809,0.9347088617480266
226,1.0,[320.8263868304141 85.47284714795916 1440.4343584586538 855.5136500564711],[686.499267578125 597.2294921875 963.38720703125 754.7627563476562],0.7942347526550293,TNE3809,0.9181786424371529
227,1.0,[318.9585829263109 86.83082719761137 1438.7598499652017 856.9043528168661],[686.4854736328125 597.6593627929688 961.143310546875 752.952392578125],0.7902957201004028,TNE3809,0.9389160556254303
228,1.0,[316.48738685437183 86.95696931459804 1437.0290733805089 857.2703862427952],[685.5999755859375 595.741455078125 958.5992431640625 754.4345703125],0.7946484088897705,TNE3809,0.8414988481867225
229,1.0,[315.73240089061517 86.53065985926912 1436.5821207463391 857.6444423173796],[682.8203125 595.084228515625 960.2894897460938 753.3836669921875],0.7967514991760254,TNE3809,0.8862428150707076
230,1.0,[315.16788892398404 86.99486057329847 1436.3169126291962 857.9704350899747],[684.629638671875 595.9544677734375 958.9439697265625 752.9189453125],0.7963286638259888,TNE3809,0.7365376819020587
231,1.0,[315.3507368587931 87.52373144268677 1436.538741269147 858.3802639866957],[683.9943237304688 595.8365478515625 959.6559448242188 753.8935546875],0.7977650761604309,TNE3809,0.9772182025274216
232,1.0,[315.2445902685977 87.71015833152143 1436.4597757279046 859.0063398154161],[683.71875 596.048583984375 961.0735473632812 753.933837890625],0.7980220317840576,TNE3809,0.9892565843081843
233,1.0,[315.3766614695762 88.72388627912312 1436.6024996473006 860.838282223505],[682.3545532226562 596.3406982421875 962.433837890625 754.8687744140625],0.7962109446525574,TNE3809,0.9290872343620412
234,1.0,[315.8100902371798 89.26329550783805 1436.790744745837 860.1764332092364],[682.473388671875 599.2366333007812 962.6273803710938 753.063720703125],0.7850156426429749,TNE3809,0.9948305407305201
235,1.0,[315.3797763359303 89.81254607915457 1436.9602547296727 860.4233840672522],[679.58984375 598.77880859375 965.8822021484375 758.5347900390625],0.7797011137008667,TNE3809,0.8662167347002211
236,1.0,[314.795898586392 90.08492207668587 1436.8135721469284 860.8251963550051],[682.693115234375 600.8734130859375 960.9098510742188 761.727783203125],0.790486752986908,TNE3809,0.7525415269320294
237,1.0,[317.12219804990593 90.51722989948843 1437.9739150433707 861.9268171773308],[684.2950439453125 603.4912109375 961.292236328125 759.7520751953125],0.7854108214378357,TNE3809,0.5605778158062135
238,1.0,[316.2097655263376 90.45076585272108 1438.132443403831 861.6746000320134],[681.4024047851562 602.7593994140625 963.1014404296875 762.0983276367188],0.7961002588272095,TNE3809,0.5917368375555144
239,1.0,[315.6590671827437 90.92714815642461 1438.3239436796298 861.9718620016954],[682.8902587890625 602.1153564453125 964.1654663085938 760.3414306640625],0.7835928201675415,TNE3809,0.9644131830823898
240,1.0,[319.2146646798403 92.13300459436255 1439.247324587675 861.1168851748273],[687.0170288085938 601.4605712890625 962.7213134765625 757.4971923828125],0.7750805020332336,TNE3809,0.9369807394325291
241,1.0,[321.961671790516 92.36812835992339 1440.986342759046 860.334041468266],[687.3313598632812 601.4613037109375 965.0174560546875 753.5275268554688],0.7782756090164185,TNE3809,0.6533833620188297
242,1.0,[324.32433396396175 91.2573051188358 1442.8095712062482 858.593981458895],[686.2738647460938 598.58544921875 967.7984619140625 756.974365234375],0.783724844455719,TNE3809,0.818062995971082
243,1.0,[323.0897621014659 90.658297630042 1442.4018549197572 858.5708486072544],[690.4744262695312 598.624267578125 968.17236328125 755.6422119140625],0.768229603767395,TNE3809,0.801188481337857
244,1.0,[325.4089103692713 89.58772087623942 1444.1729011861896 857.0247793731937],[694.54296875 598.6580810546875 968.0576171875 753.4873046875],0.7760887145996094,TNE3809,0.743283978109108
246,1.0,[329.78810334468335 90.40959255307456 1447.1332404698392 858.0443519505475],[696.624267578125 595.521484375 971.25927734375 754.5822143554688],0.7898142337799072,TNE3809,0.8381007196430197
247,1.0,[332.0988019526209 90.87694574063107 1448.0004386588894 856.9363772536642],[697.8707885742188 597.2540283203125 968.2391967773438 753.0191650390625],0.7962076663970947,TNE3809,0.8334845410953173
248,1.0,[333.4648928568281 91.48085022527897 1449.200747909868 856.9591685943358],[696.494873046875 596.551025390625 971.247314453125 755.413330078125],0.7895979881286621,TNE3809,0.8921184489381537
249,1.0,[334.72362858091526 92.03197788542536 1450.357353774437 855.7217474968104],[695.2575073242188 597.1349487304688 972.4412841796875 756.5157470703125],0.7841818928718567,TNE3809,0.5047408034538404
250,1.0,[335.0137019970806 91.7691353193087 1450.587368585083 854.170710010453],[693.574462890625 596.3527221679688 977.2127685546875 758.2408447265625],0.7983848452568054,TNE3809,0.6873916790332602
252,1.0,[339.1897232116935 90.0895148720324 1452.300742162249 850.8479855217897],[698.0675048828125 601.4542236328125 974.3479614257812 754.8770751953125],0.7795420289039612,TNE3809,0.6568704423858478
253,1.0,[339.86142589576446 90.28297659435219 1453.1092494687746 850.8101563115906],[699.3223876953125 603.3861694335938 978.0565795898438 754.0859985351562],0.7750168442726135,TNE3809,0.8879675518090803
254,1.0,[339.8324740322762 89.94507192784226 1453.1721941966346 851.0543543675591],[702.0345458984375 595.790283203125 980.322265625 750.5389404296875],0.7705187201499939,TNE3809,0.8094027460124789
255,1.0,[342.16927917412363 87.84379677841525 1452.895466506278 849.0038377496228],[692.685546875 594.4400634765625 986.4120483398438 755.00634765625],0.778593122959137,TNE3809,0.6752035334079054
257,1.0,[343.87536457185877 85.06936103993462 1452.3646074366216 846.1317019674698],[696.7603759765625 594.97607421875 981.398681640625 746.8770751953125],0.7861332893371582,TNE3809,0.8343911185594397
258,1.0,[341.2041417736185 85.8398564138368 1451.287640471112 847.2288634392198],[693.275634765625 593.900146484375 982.2797241210938 746.382080078125],0.7879472970962524,TNE3809,0.7407685816813064
259,1.0,[339.9919087319397 86.08481505128884 1451.6235878024854 847.4673435768635],[695.221435546875 592.0333251953125 982.21142578125 746.8866577148438],0.7894533276557922,TNE3809,0.5999362904909596
260,1.0,[342.0285285156309 85.00042102493376 1452.5963107339803 846.5836142350176],[703.841552734375 592.7708740234375 980.08642578125 748.230224609375],0.7868463397026062,TNE3809,0.9674861859927792
262,1.0,[343.0079098639728 83.14021946301841 1457.4113453871266 847.0331262159997],[708.9724731445312 592.5540161132812 977.394287109375 748.2797241210938],0.8004674315452576,TNE3809,0.9561905610199184
263,1.0,[344.3506804454912 82.81382970896226 1459.6965129692035 847.5773234642847],[711.0294189453125 593.9093627929688 978.57470703125 748.0447998046875],0.7935295701026917,TNE3809,0.8828596678647547
443,53.0,[344.44491357185996 2.425829956714324 1732.1783186655543 888.0584866336774],[925.777587890625 610.7667236328125 1273.513427734375 782.720703125],0.7973209619522095,HDK6509,0.9930893845396953
449,63.0,[339.7895152057454 -0.6002061198993829 1655.7084110942774 879.9224982151559],[902.2733154296875 610.20263671875 1256.964599609375 788.7800903320312],0.8002374768257141,HDK6509,0.9610027004975782
966,188.0,[1.0947536890728884 46.369742173451925 962.9177758148544 1065.8630010238076],[658.3680419921875 435.6806945800781 873.741455078125 647.9496459960938],0.5934898853302002,TKL4945,0.5033903037680639
967,188.0,[1.7747829636456345 44.657314079374316 967.6478879309446 1067.082971991406],[668.0667724609375 438.8557434082031 881.09814453125 637.9986572265625],0.5133806467056274,TKL4945,0.7269810958332298
968,188.0,[3.1216028117580663 41.58735118729135 975.2224854582764 1067.0124877629114],[681.6746215820312 438.7348937988281 873.2589111328125 627.197265625],0.6667515635490417,TKL4945,0.5348014642024436
973,188.0,[3.2848158010215798 32.21163442251748 1005.6738790835984 1067.385722094321],[688.0078125 424.60107421875 906.0831298828125 631.06494140625],0.5959615111351013,TKL4945,0.9816162727662889
982,188.0,[1.6777970577957149 11.029383256060555 1029.3495967171636 1061.7714744708057],[709.3489990234375 385.28118896484375 999.7197265625 623.8522338867188],0.4980112910270691,TKL4945,0.7899380148165258
1043,206.0,[2.28480997116003 -0.053478453603247544 1139.4852099554107 1056.1577146671586],[771.4096069335938 355.3516845703125 995.9866333007812 555.9552612304688],0.7254394888877869,TKL4945,0.9745331463844658
1044,206.0,[3.78099681910453 -1.0757156597243238 1146.256648993111 1056.447451147038],[769.85107421875 351.2906799316406 998.901611328125 555.2908935546875],0.6987887620925903,TKL4945,0.9792746095650465
1045,206.0,[3.3098518269869146 -0.6616993454143767 1147.7237569253612 1056.0421716379246],[771.4484252929688 351.83587646484375 999.4894409179688 554.1787719726562],0.7134160399436951,TKL4945,0.9735202075780273
1047,206.0,[2.416853753523469 0.26138831071796176 1149.043344593168 1055.7803218101117],[769.2958374023438 348.5865478515625 1003.3060913085938 550.3277587890625],0.716220498085022,TKL4945,0.8061880341719487
1048,206.0,[2.148305056377353 0.23637943383141646 1149.9879551201393 1055.04763105757],[771.4030151367188 353.13543701171875 996.9384155273438 552.7398071289062],0.7260202169418335,TKL4945,0.9366731680026882
1074,210.0,[-0.9605558466297452 1.8290646891816777 1236.608356876001 1047.5149811156489],[802.306396484375 340.9955749511719 1056.244384765625 549.5262451171875],0.8119012713432312,TKL4945,0.8850500666551986
1075,210.0,[0.36605142559710657 -0.34449495781882433 1246.2255625489493 1051.2421257247995],[812.126953125 349.5555725097656 1048.3326416015625 540.6619262695312],0.7827734351158142,TKL4945,0.8501897017535609
1076,210.0,[1.4540692808002404 -2.5797241334979617 1253.7725811773541 1050.711895861286],[811.724609375 342.47491455078125 1063.11669921875 542.4127197265625],0.8060607314109802,TKL4945,0.8663606553453294
1077,210.0,[1.0256316971978094 -2.983044338954187 1257.390772670798 1051.6293780519231],[816.6318969726562 342.6063232421875 1066.2109375 539.4853515625],0.8116685748100281,TKL4945,0.9210028941196075
1078,210.0,[1.6241264447685353 -3.7977695000868152 1261.4794324604647 1050.4306696097508],[824.1395263671875 345.47918701171875 1061.2476806640625 539.2247314453125],0.7908419370651245,TKL4945,0.9667168294346646
1079,210.0,[0.9051851181766324 -3.7355911221106908 1262.6936265546747 1050.1052871990787],[824.6987915039062 341.9169921875 1069.989501953125 537.4989013671875],0.7799928784370422,TKL4945,0.9741020839614617
1097,213.0,[0.3842962322685253 0.007938413912654596 1268.2467240108986 1009.4635174984362],[791.0233154296875 309.8495788574219 1058.21923828125 515.9390258789062],0.7875670194625854,TKL4945,0.9342244667236652
1098,213.0,[0.4018715294969297 -0.1671986153811531 1267.7707053276793 1008.2767372081817],[787.8248291015625 304.88836669921875 1060.593505859375 516.688232421875],0.7560712695121765,TKL4945,0.9913723972531029
1100,213.0,[2.1930091296593446 -1.5531315775217536 1270.4405250989726 1002.7857691870234],[787.2293701171875 301.5721435546875 1062.317138671875 514.60302734375],0.7851423025131226,TKL4945,0.9921431190866514
1101,213.0,[4.123664709758486 -2.393693421157934 1275.2769493174162 999.1780418078422],[793.6861572265625 300.8207702636719 1055.83935546875 504.81060791015625],0.816426694393158,TKL4945,0.981054896018009
1103,213.0,[4.887403247548036 -4.049635925182429 1277.9335137280784 989.0542031140689],[789.7318115234375 289.1416320800781 1054.3240966796875 491.507080078125],0.8160691857337952,TKL4945,0.9954058752235462
1104,213.0,[4.982159034662118 -5.213992298643404 1278.442037370386 980.7580043219282],[787.167724609375 282.24517822265625 1058.833984375 484.5319519042969],0.8065869212150574,TKL4945,0.9832851331371696
1105,213.0,[5.252735463802878 -5.390346782284439 1279.6762408854256 974.0404312153078],[788.25927734375 276.7529296875 1059.751220703125 478.07867431640625],0.7905635833740234,TKL4945,0.6112246888332683
1106,213.0,[6.799602151868612 -5.910650840089318 1284.4569749830994 966.5882306938165],[783.77197265625 267.05816650390625 1073.297607421875 470.53936767578125],0.846298336982727,TKL4945,0.6095593295887626
1107,213.0,[6.322982903946354 -5.915296977540436 1283.6484835733222 959.3707064680773],[798.5679931640625 261.1011657714844 1068.6697998046875 462.18310546875],0.8051385879516602,TKL4945,0.9886813402721459
1108,213.0,[6.71688268512662 -5.006936009471815 1286.6065195033573 952.7724727647824],[797.2161254882812 254.7703857421875 1073.4013671875 461.63360595703125],0.8171117305755615,TKL4945,0.8270760240445221
1109,213.0,[6.985460283704242 -4.041160742062573 1289.1351600180876 947.6302556215949],[800.8150634765625 252.18873596191406 1073.597900390625 463.7066650390625],0.8275046944618225,TKL4945,0.9918077773114232
1111,213.0,[7.572124483081211 -1.7121546447108358 1295.1031194170496 937.5942671802394],[793.8902587890625 243.45323181152344 1076.4229736328125 452.2073974609375],0.7964363098144531,TKL4945,0.9204661425589743
1113,213.0,[7.186891949307324 0.701763471605716 1298.1027138032337 928.2956510488018],[781.17626953125 236.38636779785156 1081.651611328125 448.3872985839844],0.7941954731941223,TKL4945,0.6632712400478531
1115,213.0,[7.2810732855475635 1.6398366815574263 1301.7570314888526 920.5142692117768],[786.6798706054688 231.32972717285156 1073.34130859375 443.64813232421875],0.8108890056610107,TKL4945,0.9351787085769829
1116,213.0,[7.0067874253571745 0.8017301666905041 1303.6701808335738 916.7983413961132],[782.1474609375 228.8470001220703 1075.4091796875 442.35223388671875],0.8223090171813965,TKL4945,0.8201118722335353
1117,213.0,[5.911270558164006 0.46162888807623403 1303.8743974280858 915.0137979763612],[782.7991333007812 225.98455810546875 1081.9677734375 440.4469299316406],0.8036917448043823,TKL4945,0.7345404260196398
1118,213.0,[5.047792436064128 1.11882615327022 1304.0742119622435 914.9538912594469],[775.498779296875 224.22509765625 1084.0621337890625 444.3043212890625],0.8186935782432556,TKL4945,0.8755709032356894
1119,213.0,[3.6345227186106968 9.302089202129878 1300.3119206980914 919.9796931821719],[772.93505859375 229.0469970703125 1069.755615234375 444.8070373535156],0.8152843117713928,TKL4945,0.9650889588999029
1120,213.0,[2.0036428522207643 9.615436096411997 1297.0020468137723 922.4716543539155],[771.283447265625 233.4364013671875 1066.632080078125 447.6429443359375],0.8124539256095886,TKL4945,0.9494687688746304
1121,213.0,[2.733734440016974 7.51978257254973 1298.52792856417 925.4899703905845],[766.021484375 235.1168975830078 1059.91357421875 448.914794921875],0.8229007124900818,TKL4945,0.9093050157003035
1122,213.0,[0.61790706548652 6.716641137316628 1294.059139591207 928.8016687050796],[753.5980834960938 232.0455780029297 1066.093505859375 454.475341796875],0.8443046808242798,TKL4945,0.7727036824353313
1123,213.0,[-0.47787110910974206 7.79102071292715 1290.1620731343992 932.7245400187719],[758.92578125 244.48988342285156 1058.1671142578125 457.0684814453125],0.8243998289108276,TKL4945,0.9161143059639238
1124,213.0,[0.004172019548036587 8.126436405674383 1290.066069415987 939.9044620953293],[760.0947265625 248.77276611328125 1056.5048828125 466.6856689453125],0.8503347039222717,TKL4945,0.9480809017808327
1125,213.0,[-1.9002672870207107 7.762636557235226 1282.57671556496 945.2036554971489],[759.5963134765625 257.9396057128906 1048.99853515625 471.5401611328125],0.8414742350578308,TKL4945,0.8756560883185897
1126,213.0,[0.6377023157979238 8.163587196710637 1286.7829287438005 952.6308607662764],[757.9320068359375 263.6807556152344 1047.7186279296875 477.6052551269531],0.8150250911712646,TKL4945,0.9916706044789031
1127,213.0,[1.4414358122941167 9.682557666152945 1289.5485214538144 963.2490644406064],[752.9932250976562 270.3658142089844 1050.67041015625 488.2481689453125],0.8092114329338074,TKL4945,0.9541616809038331
1128,213.0,[1.166267955130138 8.33401778725721 1290.1072157209178 968.0963536122097],[749.373291015625 272.0389404296875 1055.44873046875 492.760009765625],0.8176420331001282,TKL4945,0.9823564020883617
1129,213.0,[0.873158938016104 8.236127947207365 1290.6143743077985 974.8425072151543],[750.0521240234375 277.107666015625 1049.21240234375 497.7430419921875],0.8212199807167053,TKL4945,0.924763588251001
1132,213.0,[1.2344159124344287 7.024046801532961 1290.724661864891 990.2002663567941],[751.3817138671875 292.1728820800781 1052.4627685546875 513.3321533203125],0.8345651030540466,TKL4945,0.9674561062368364
1133,213.0,[1.483627577613106 6.669352880322094 1292.962434603368 995.3184171190322],[745.6640014648438 294.2500305175781 1053.8975830078125 520.9451904296875],0.8382294178009033,TKL4945,0.8932258874348454
1134,213.0,[0.7836116784096703 5.8495396618407085 1292.7591661979425 998.9128459635014],[752.9064331054688 300.23828125 1048.6959228515625 517.417724609375],0.8471213579177856,TKL4945,0.7864996601890842
1139,213.0,[2.58659637440644 6.921629788947939 1298.719914374783 1006.7403710878892],[748.5617065429688 313.9312438964844 1059.643798828125 527.9769287109375],0.7997826337814331,TKL4945,0.6072765497108731
1141,213.0,[2.1768349526030306 6.910821672687689 1300.8127851830022 1012.8163662052856],[755.3446044921875 318.1640930175781 1067.919189453125 538.140380859375],0.8125311136245728,TKL4945,0.9827814187050128
1142,213.0,[2.437028285337419 6.159567135930331 1304.064489722808 1017.1381691418837],[753.7342529296875 319.82073974609375 1067.551513671875 540.9456176757812],0.8113887906074524,TKL4945,0.9623500268405651
